ACCEL sharpness=8.16162 step=0.161616
unit curve
PARSETREEENTRY nodeFunctionCall level():0 value():11
PARSETREEENTRY nodeVariable level():0 value():4
PARSETREEENTRY nodeVariable level():1 value():7
PARSETREEENTRY nodeVariable level():1 value():3
PARSETREEENTRY nodeOperator level():0 value():293
PARSETREEENTRY nodeVariable level():0 value():9
PARSETREEENTRY nodeFunctionCallEnd level():0 value():11
PARSETREEENTRY nodeVariable level():1 value():12
PARSETREEENTRY nodeVariable level():1 value():3
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeWhile level():0 value():2
PARSETREEENTRY nodeVariable level():2 value():12
PARSETREEENTRY nodeVariable level():2 value():13
PARSETREEENTRY nodeOperator level():1 value():285
PARSETREEENTRY nodeWhileEval0 level():0 value():2
PARSETREEENTRY nodeFunctionCall level():0 value():14
PARSETREEENTRY nodeVariable level():0 value():3
PARSETREEENTRY nodeVariable level():0 value():12
PARSETREEENTRY nodeFunctionCallEnd level():0 value():14
PARSETREEENTRY nodeVariable level():1 value():12
PARSETREEENTRY nodeVariable level():2 value():12
PARSETREEENTRY nodeVariable level():2 value():7
PARSETREEENTRY nodeOperator level():1 value():293
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeEndWhile level():0 value():2
PARSETREEENTRY nodeFunctionCall level():0 value():14
PARSETREEENTRY nodeVariable level():0 value():3
PARSETREEENTRY nodeVariable level():0 value():12
PARSETREEENTRY nodeFunctionCallEnd level():0 value():14
PARSETREEENTRY nodeEndif level():0 value():3
PARSETREEENTRY nodeProgramEnd level():0 value():0
PARSETREEENTRY nodeFunctionDefinition level():0 value():0
PARSETREEENTRY nodeVariable level():1 value():17
PARSETREEENTRY nodeVariable level():1 value():19
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeVariable level():1 value():20
PARSETREEENTRY nodeVariable level():1 value():16
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeFunctionDefinition level():0 value():0
PARSETREEENTRY nodeVariable level():1 value():26
PARSETREEENTRY nodeVariable level():1 value():25
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeVariable level():1 value():23
PARSETREEENTRY nodeVariable level():1 value():27
PARSETREEENTRY nodeOperator level():0 value():262
INTERPRETER 
Run programIndex=0 programNodeType:16 programNodeValue:0
INTERPRETER 
***nodeFunctionDefinition _programIndex:0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
INTERPRETER 
Run programIndex=2 programNodeType:0 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=1 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
INTERPRETER 
Run programIndex=3 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=4 stackFrameIndex():253
INTERPRETER Symbol index=1 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
INTERPRETER 
Run programIndex=4 programNodeType:2 programNodeValue:288
INTERPRETER rightHandSymbolTableIndex:2 0 <= 4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=28 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeTemporary  1 0
INTERPRETER 
Run programIndex=5 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=0 stackFrameIndex():253
INTERPRETER Symbol index=28 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeTemporary  1 0
INTERPRETER 
Run programIndex=6 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=1 stackFrameIndex():252
INTERPRETER Symbol index=3 value=0 stackFrameIndex():253
INTERPRETER Symbol index=28 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeTemporary  1 0
INTERPRETER 
Run programIndex=7 programNodeType:2 programNodeValue:286
INTERPRETER rightHandSymbolTableIndex:4 0 > 1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=29 value=0 stackFrameIndex():253
INTERPRETER Symbol index=28 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeTemporary  1 0
SYMBOLTABLEENTRY 29 nodeTemporary  0 0
INTERPRETER 
Run programIndex=8 programNodeType:2 programNodeValue:282
INTERPRETER rightHandSymbolTableIndex:29 1 && 0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=30 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeTemporary  0 0
INTERPRETER 
Run programIndex=9 programNodeType:19 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
